"id";"name";"link";"visited"
1;"Knock Out Martial Arts & Fi...";"http://www.justdial.com/Delhi/Knock-Out-Martial-Arts-Fitness-<near>-Lajpat-Nagar-2-lajpat-Nagar/011PXX11-XX11-111025215010-B4N9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
2;"Invictus Survival Sciences";"http://www.justdial.com/Delhi/Invictus-Survival-Sciences-<near>-Near-St-Mary-School-Safdarjung-Enclave/011PXX11-XX11-110702113356-D7A6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
3;"Amit Muaythai Boxing";"http://www.justdial.com/Delhi/Amit-Muaythai-Boxing-<near>-Nehru-Place/011PXX11-XX11-130730182020-V8Q2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
4;"Mixed Martial Arts Knockout";"http://www.justdial.com/Delhi/Mixed-Martial-Arts-Knockout-<near>-Near-Metro-Station-Gate-Number-2-Lajpat-Nagar/011PXX11-XX11-130926100850-S6Y4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
5;"SFL Fitness";"http://www.justdial.com/Delhi/SFL-Fitness-<near>-Opposite-Tdi-Paragon-Mall-Wave-Cinema-Rajouri-Garden/011PXX11-XX11-150727154712-Q6R7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
6;"Amit Thai Boxing Combat";"http://www.justdial.com/Delhi/Amit-Thai-Boxing-Combat-<near>-Near-Preet-Vihar-Metro-Station-Preet-Vihar/011PXX11-XX11-130429153720-H8X7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
7;"Sanshinkan MMA fitzone";"http://www.justdial.com/Delhi/Sanshinkan-MMA-fitzone-<near>-Opposite-Kerala-School-Near-Janakpuri-West-Metro-Station-Vikaspuri/011PXX11-XX11-130402233242-L4Q4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
8;"Sanshinkan Karate Internati...";"http://www.justdial.com/Delhi/Sanshinkan-Karate-International-<near>-Near-Dlf-Phase-3-Church-Gurgaon/011PXX11-XX11-150621140142-F5V8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
9;"Kickxcise";"http://www.justdial.com/Delhi/Kickxcise-<near>-Near-Sikandarpur-Metro-Station-Dlf-City-Phase-Ii-Gurgaon/011PXX11-XX11-141117100907-X6Y5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
10;"F M A Fitness";"http://www.justdial.com/Delhi/F-M-A-Fitness-<near>-Shivalik-Malviya-Nagar/011PXX11-XX11-150106203505-G6M8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
11;"Sanshinkan Karate Mixed Mar...";"http://www.justdial.com/Delhi/Sanshinkan-Karate-Mixed-Martial-Arts-Fitness-Pvt-Ltd-<near>-New-Friends-Colony/011PXX11-XX11-131017200640-U7R5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
12;"Delhi Taekwondo Training Ac...";"http://www.justdial.com/Delhi/Delhi-Taekwondo-Training-Academy-<near>-Near-IIT-or-Adchini-Sarvodaya-Enclave/011PXX11-XX11-140526164533-D6B5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
13;"Pacific Sports Complex";"http://www.justdial.com/Delhi/Pacific-Sports-Complex-<near>-Near-Central-School-Andrews-Ganj/011PXX11-XX11-100215101120-A1E8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
14;"Jai Hind Judo Karate Club";"http://www.justdial.com/Delhi/Jai-Hind-Judo-Karate-Club-<near>-Opposite-Navniti-Apartment-Mandawali/011PXX11-XX11-110411203519-K3B3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
15;"Fightersspeed";"http://www.justdial.com/Delhi/Fightersspeed-<near>-Near-Golds-Gym-And-Opposite-SBI-Bank-Janakpuri/011PXX11-XX11-150330134955-Z4N1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
16;"Shito Riyo Sports Karate Do...";"http://www.justdial.com/Delhi/Shito-Riyo-Sports-Karate-Do-Association-Up-<near>-Noida-Sector-21/011PXX11-XX11-130525151226-X9U4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
17;"Krav Maga Gk-2";"http://www.justdial.com/Delhi/Krav-Maga-Gk-2-<near>-Behind-nanaksar-gurudwara-Greater-Kailash-II/011PXX11-XX11-151027143124-Z2M4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
18;"Sanshinkan Mixed Martial Ar...";"http://www.justdial.com/delhi/Sanshinkan-Mixed-Martial-Arts-Karate-<near>-Near-Kendriya-Vihar-Gurgaon-Sector-56/011PXX11-XX11-121010173948-R5X1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
19;"International Karate Federa...";"http://www.justdial.com/Delhi/International-Karate-Federation-India-<near>-Opposite-Nanak-Peo-Gurudwara-Roop-Nagar/011PXX11-XX11-120606182757-W6R7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
20;"Trident Tactical Solutions ...";"http://www.justdial.com/Delhi/Trident-Tactical-Solutions-Pvt-Ltd-<near>-Opposite-Shiksha-Bharti-School-Dwarka-Sector-7/011PXX11-XX11-150216103117-C1E1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
23;"Wizkidz Academy";"http://www.justdial.com/delhi/Wizkidz-Academy-<near>-Near-Water-Tank-Noida-Sector-122/011PXX11-XX11-150525120001-S2N3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
24;"Red Dragon School Of Martia...";"http://www.justdial.com/Delhi/Red-Dragon-School-Of-Martial-Arts-<near>-Vaishali-Sector-4/011PXX11-XX11-150202193714-R1Y5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
25;"Swartarang Music Academy";"http://www.justdial.com/Delhi/Swartarang-Music-Academy-<near>-Near-Vodafone-Store-Rohini-Sector-16/011PXX11-XX11-131111162901-B2G3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
27;"Samsaraa Fitness Figure";"http://www.justdial.com/Delhi/Samsaraa-Fitness-Figure-<near>-Above-Kesar-Sweets-Pitampura/011PXX11-XX11-120821162749-T4H2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
28;"Good Health";"http://www.justdial.com/Delhi/Good-Health-<near>-Near-Shipra-Mall-And-Cisf-Camp-Indirapuram/011PXX11-XX11-090508180252-M1E7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
37;"Yhc Centre(A Unit Of Yoga H...";"http://www.justdial.com/Delhi/Yhc-Centre(A-Unit-Of-Yoga-Health-Care-Centre)-<near>-Sector-56-Gurgaon-Sector-56/011PXX11-XX11-130817095614-B8T5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
38;"WMA (WARRIORS MARTIAL-ART GYM)";"http://www.justdial.com/Delhi/WMA-(WARRIORS-MARTIAL-ART-GYM)-<near>-Behind-V3s-Mall-Near-Bharti-Public-School-Laxmi-Nagar/011PXX11-XX11-121218090245-A2P8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
39;"Kaishogun Martial Arts Spor...";"http://www.justdial.com/Delhi/Kaishogun-Martial-Arts-Sports-Academy-<near>-Gurgaon/011PG030555_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
40;"Ultimate Tactical And Comba...";"http://www.justdial.com/Delhi/Ultimate-Tactical-And-Combat-Pvt-Ltd-<near>-Opposite-ITC-Sheraton-Saket/011PXX11-XX11-130109104022-S8E3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
43;"Ozone Fitness N Spa";"http://www.justdial.com/Delhi/Ozone-Fitness-N-Spa-<near>-Vishal-Enclave-Near-Vishal-Cinema-Rajouri-Garden/011PXX11-XX11-140403154539-C9L1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
44;"Ryders Sports Academy";"http://www.justdial.com/Delhi/Ryders-Sports-Academy-<near>-Aardee-City-Gate-No-2-Opposite-B-Block-Gurgaon-Sector-52/011P234486_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
45;"Crosstrain";"http://www.justdial.com/Delhi/Crosstrain-<near>-Near-Sukhmani-Hospital-Safdarjung-Enclave/011PXX11-XX11-131116124700-A9G2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
46;"Sangeet Shyamala";"http://www.justdial.com/Delhi/Sangeet-Shyamala-<near>-Infront-Of-11-6-Vasant-Vihar-Vasant-Vihar/011PXX11-XX11-140416114508-U2T7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
47;"Spark Kick Boxing Academy";"http://www.justdial.com/Delhi/Spark-Kick-Boxing-Academy-<near>-Above-Syndicate-Bank-Kingsway-Camp/011PXX11-XX11-140625191025-F2M9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
48;"Florence Academy";"http://www.justdial.com/Delhi/Florence-Academy-<near>-Near-Bengali-Sweets-Below-Oriental-Bank-Of-Commerce-ATM--Ndse/011PJD00132_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
49;"Fitness Boom";"http://www.justdial.com/Delhi/Fitness-Boom-<near>-Karol-Bagh/011PXX11-XX11-150705154415-B5U1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
51;"Black Belt World India";"http://www.justdial.com/Delhi/Black-Belt-World-India-<near>-Near-Vasant-Square-Mall-Vasant-Kunj/011PXX11-XX11-130525153324-P8U9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
52;"Sanshinkan Mma & Karate Training";"http://www.justdial.com/Delhi/Sanshinkan-Mma-Karate-Training-<near>-Near-Aakash-Institute-Gold-Gym-Janakpuri/011PXX11-XX11-140717114729-K7R9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
53;"Future Fit";"http://www.justdial.com/Delhi/Future-Fit-<near>-Near-Genpact-Building-Gurgaon/011PXX11-XX11-140523070943-N4X2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
54;"Austrick Event";"http://www.justdial.com/Delhi/Austrick-Event-<near>-District-Centre-Janakpuri-Janakpuri/011PXX11-XX11-140508144543-K6S8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
55;"Genius Brain Abacus Academy Pv...";"http://www.justdial.com/Delhi/Genius-Brain-Abacus-Academy-Pvt-Ltd-<near>-Behind-PVR-cinema-Vikaspuri/011PXX11-XX11-110725112237-C4V4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
56;"Trintity The Dance Activity Pl...";"http://www.justdial.com/Delhi/Trintity-The-Dance-Activity-Planing-<near>-Opposite-Mc-Donalds-Shalimar-Bagh-East/011PXX11-XX11-130725122430-P4S3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
57;"Taekwon Do Federation Of Delhi";"http://www.justdial.com/Delhi/Taekwon-Do-Federation-Of-Delhi-<near>-Vasant-Kunj/011PXX11-XX11-101106160336-W8L6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
58;"Athena Fitness";"http://www.justdial.com/Delhi/Athena-Fitness-<near>-Sector-7-Dwarka/011PXX11-XX11-091114171339-V8W5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
59;"Icon Of Martial Arts And Fitne...";"http://www.justdial.com/Delhi/Icon-Of-Martial-Arts-And-Fitness-Academy-<near>-Opposite-Mata-Mandir-And-Near-Jaipur-Golden-Transport-Roshanara-Road/011PXX11-XX11-150220172102-N2X2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
60;"Aryan Sports & Marshal Arts Club";"http://www.justdial.com/Delhi/Aryan-Sports-Marshal-Arts-Club-<near>-Opposite-Ocb-Bank-Vaishali-Sector-5/011PXX11-XX11-100823190516-F5K1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
62;"THOMAS KIDS INTERNATIONAL SCHOOL";"http://www.justdial.com/Delhi/THOMAS-KIDS-INTERNATIONAL-SCHOOL-<near>-Jangpura/011PXX11-XX11-130730221044-C9V2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
63;"Martial Art Academy Of India";"http://www.justdial.com/Delhi/Martial-Art-Academy-Of-India-<near>-Ndse/011P5459577_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
64;"Friends Academy of Martial arts";"http://www.justdial.com/Delhi/Friends-Academy-of-Martial-arts-<near>-videocon-tower-Jhandewalan-Extension/011PXX11-XX11-131108153001-L1P9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
65;"WORLD TAEKWONDO FEDERATION";"http://www.justdial.com/Delhi/WORLD-TAEKWONDO-FEDERATION-<near>-Ram-colony-Chattarpur/011PXX11-XX11-121227142219-K8R1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
66;"The gym";"http://www.justdial.com/Delhi/The-gym-<near>-Near-bank-of-baroda-Burari/011PXX11-XX11-130722105814-H5T9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
67;"Sports Karate Do Organisation ...";"http://www.justdial.com/Delhi/Sports-Karate-Do-Organisation-India-Xma-Academy-India-<near>-Near-Ramphal-Chowk-Palam-Extention-Dwarka-Sector-7/011PXX11-XX11-130731154804-U9Q8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
68;"Wing Chun Jeet Kune Do Kung Fu...";"http://www.justdial.com/Delhi/Wing-Chun-Jeet-Kune-Do-Kung-Fu-Fighting-Center-<near>-Near-By-Jalvayu-Tower-Gurgaon/011PXX11-XX11-130306174558-V8U1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
69;"Shinann Nawal Dutta Martial Ar...";"http://www.justdial.com/Delhi/Shinann-Nawal-Dutta-Martial-Arts-Fitness-Expert-<near>-Near-Lions-Hospital-Ashoka-Park-New-Friends-Colony/011PG030778_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
70;"Old Monk Martial Arts Club";"http://www.justdial.com/Delhi/Old-Monk-Martial-Arts-Club-<near>-New-Govind-Pura-Krishna-Nagar/011PXX11-XX11-120622101726-G7F6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
72;"Focus Campus";"http://www.justdial.com/Delhi/Focus-Campus-<near>-Near-Subhash-Park-Adarsh-Nagar/011PXX11-XX11-140205014501-S1V2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
74;"Sanshin Kan Mixed Martial Art ...";"http://www.justdial.com/Delhi/Sanshin-Kan-Mixed-Martial-Art-Fitness-Pvt-Ltd-<near>-Near-Rohini-East-Metro-Station-Rohini-Sector-8/011PXX11-XX11-120925193016-V4X9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
75;"Sanshikan Karate Mixed Martial...";"http://www.justdial.com/Delhi/Sanshikan-Karate-Mixed-Martial-Arts-Fitness-Pvt-Ltd-<near>-Near-Rajori-Garden-Ramesh-Nagaer-Metro-Station-Gate-No-1-Ramesh-Nagar/011PXX11-XX11-140904101541-I4J4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
76;"The best activity zone";"http://www.justdial.com/Delhi/The-best-activity-zone-<near>-Near-dispensery-chowk-Bhajan-Pura/011PXX11-XX11-140809172624-A6V1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
77;"Israeli Mixed Martial Arts";"http://www.justdial.com/Delhi/Israeli-Mixed-Martial-Arts-<near>-Greater-Kailash-I/011PXX11-XX11-141204130743-X6N8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
78;"Szoon Theatre & Dance Classes";"http://www.justdial.com/Delhi/Szoon-Theatre-Dance-Classes-<near>-Near-Laxmi-Narayan-Temple-Ashok-Vihar-II-Ashok-Vihar/011PXX11-XX11-130805191416-F7Z7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
79;"Sports Academy Of Martial Arts";"http://www.justdial.com/Delhi/Sports-Academy-Of-Martial-Arts-<near>-Opp-Uttam-Nagar-Metro-Station-Uttam-Nagar/011PXX11-XX11-120829174710-H9P4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
80;"Martial Art & Fitness Academy ...";"http://www.justdial.com/Delhi/Martial-Art-Fitness-Academy-India-<near>-Near-Mother-Dairy-Beta-2-Greater-Noida/011PXX11-XX11-131030193013-M3D5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
81;"Traditional Marshal Art";"http://www.justdial.com/Delhi/Traditional-Marshal-Art-<near>-Chock-durgapuri-Durgapuri/011PK001799_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
82;"Martial Arts Coaches Associati...";"http://www.justdial.com/Delhi/Martial-Arts-Coaches-Association-Of-India-(-Head-Office-)-<near>-Rohtash-Nagar-Shahdara/011PXX11-XX11-110212123133-W8A2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
83;"Shaolin Kung Fu Federation Of ...";"http://www.justdial.com/Delhi/Shaolin-Kung-Fu-Federation-Of-India-<near>-Sainik-Farms/011PXX11-XX11-140303170852-A9R8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
85;"Hooked 2 Martial Arts";"http://www.justdial.com/Delhi/Hooked-2-Martial-Arts-<near>-Near-Patel-Park-West-Patel-Nagar/011PXX11-XX11-[phone]-S9G9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
86;"T3P The Third Place";"http://www.justdial.com/Delhi/T3P-The-Third-Place-<near>-Dlf-City-Phase-IV-Gurgaon/011PX124-X124-121105121611-B5N3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
87;"NEGIS THE SCHOOL OF MARSHAL ARTS";"http://www.justdial.com/Delhi/NEGIS-THE-SCHOOL-OF-MARSHAL-ARTS-<near>-Nr-Mother-Dairy-Indirapuram/011PXX11-XX11-130924175725-P6S9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
88;"Blue ICE Entertainment";"http://www.justdial.com/Delhi/Blue-ICE-Entertainment-<near>-Prashant-Vihar-Nr-Santan-Dharm-Mandir-Rohini/011PXX11-XX11-090508115743-Q5M9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
89;"Extreme Kickboxing Martial Arts";"http://www.justdial.com/Delhi/Extreme-Kickboxing-Martial-Arts-<near>-Dwarka/011PXX11-XX11-110511230452-X8V4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
90;"Body Force Gym";"http://www.justdial.com/Delhi/Body-Force-Gym-<near>-V-Blk-Nr-Kinder-Land-School-Gurgaon/011PXX11-XX11-091113102457-P5A1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
91;"Evolution Studio Dance And Fit...";"http://www.justdial.com/Delhi/Evolution-Studio-Dance-And-Fitness-<near>-Ambika-Vihar/011PXX11-XX11-141110150927-V9Y7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
92;"LION INSTITUTE OF MARTIAL ART";"http://www.justdial.com/Delhi/LION-INSTITUTE-OF-MARTIAL-ART-<near>-Behind-Deendayal-Hospital-Hari-Nagar/011PXX11-XX11-140529182024-M4M9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
93;"Modern Martial Art Academy";"http://www.justdial.com/Delhi/Modern-Martial-Art-Academy-<near>-Near-Suraksha-Nursing-Home-Dilshad-Colony/011PXX11-XX11-140905113923-V9Y2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
94;"Israeli Self Defence";"http://www.justdial.com/Delhi/Israeli-Self-Defence-<near>-opposite-m-39-Greater-Kailash-II/011PXX11-XX11-150209163555-F4U2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
95;"Deepak marshal arts";"http://www.justdial.com/Delhi/Deepak-marshal-arts-<near>-Katwaria-Sarai/011PXX11-XX11-140818182940-Y7G4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
96;"Asian Goju Ryu Karate WKF";"http://www.justdial.com/Delhi/Asian-Goju-Ryu-Karate-WKF-<near>-Kacheri-Wallan-Near-New-Delhi-Railway-Station-Pahar-Ganj/011PXX11-XX11-140315082218-A5X6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
97;"MIX MARTIAL ARTS";"http://www.justdial.com/Delhi/MIX-MARTIAL-ARTS-<near>-Near-Sunil-Dairy-Uttam-Nagar/011PXX11-XX11-140714164659-H9H4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
98;"Kaustav";"http://www.justdial.com/Delhi/Kaustav-<near>-/011PXX11-XX11-140219142957-H9B2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
99;"Martial art coaching centre";"http://www.justdial.com/Delhi/Martial-art-coaching-centre-<near>-Near-Reliance-Building-Mamura/011PXX11-XX11-121012104723-A8W8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
