"id";"name";"link";"visited"
190;"Extreme Martial Arts";"http://www.justdial.com/Delhi/Extreme-Martial-Arts-<near>-Hanuman-Mandir-Munirka/011PXX11-XX11-140725193103-R6V6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
191;"Sachin Gupta";"http://www.justdial.com/Delhi/Sachin-Gupta-<near>-Munirka/011PXX11-XX11-141025130027-Z7G5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
192;"Dany Martial Arts";"http://www.justdial.com/Delhi/Dany-Martial-Arts-<near>-North-Moti-Bagh-F-Block-Moti-Bagh/011PXX11-XX11-131229004508-A1A6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
193;"Aerobic & Kick Boxing";"http://www.justdial.com/Delhi/Aerobic-Kick-Boxing-<near>-Safdarjung-Enclave-Vasant-Vihar/011PXX11-XX11-100308192337-H7T7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
194;"Tiger Takewondo Club";"http://www.justdial.com/Delhi/Tiger-Takewondo-Club-<near>-Ramjas-Anand-Parbat/011PXX11-XX11-111116132731-A3F1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
196;"International Karate Federatio...";"http://www.justdial.com/Delhi/International-Karate-Federation-India-<near>-Model-Town/011PXX11-XX11-140920174259-Z3M3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
197;"Beauty craft center";"http://www.justdial.com/delhi/Beauty-craft-center-<near>-near-post-office-Ashok-Vihar-I-Ashok-Vihar/011PXX11-XX11-151024140951-F5R2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
198;"olympia martial art academy";"http://www.justdial.com/Delhi/olympia-martial-art-academy-<near>-shiv-mandir-Sant-Nagar/011PXX11-XX11-140812130037-I2H6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
199;"PriceODeal Services Private Li...";"http://www.justdial.com/Delhi/PriceODeal-Services-Private-Limited-<near>-Near-Metro-Station-Majlis-Park-Adarsh-Nagar/011PXX11-XX11-150212140054-U8P7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
201;"Yoga Therapy For All";"http://www.justdial.com/Delhi/Yoga-Therapy-For-All-<near>-Near-Prabhu-Dayal-School-Shalimar-Bagh/011PXX11-XX11-140212211531-D7M3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
202;"Maximum Strength Karate Class";"http://www.justdial.com/Delhi/Maximum-Strength-Karate-Class-<near>-Burari/011PXX11-XX11-130930194144-F2K5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
203;"Black Belt Dojang";"http://www.justdial.com/Delhi/Black-Belt-Dojang-<near>-Rangpuri-road-labour-chock-Mahipalpur/011PXX11-XX11-150827163229-L2A4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
205;"Academy Of Combative Arts";"http://www.justdial.com/Delhi/Academy-Of-Combative-Arts-<near>-Om-Sweets-Hari-Nagar/011PXX11-XX11-150129213020-F6V6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
206;"Karate Mixed Martial Arts Kick...";"http://www.justdial.com/Delhi/Karate-Mixed-Martial-Arts-Kickboxing-Classes-<near>-Rajouri-Garden-Metro-Station-Rajouri-Garden/011PXX11-XX11-141121173031-V7U6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
207;"Shri Akal Shatra Vidya Academy";"http://www.justdial.com/Delhi/Shri-Akal-Shatra-Vidya-Academy-<near>-Singh-Sabha-Gurudwara-Hari-Nagar/011PXX11-XX11-130102171418-Q8M5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
208;"Sensei Ashwani Yadav Karate Cl...";"http://www.justdial.com/Delhi/Sensei-Ashwani-Yadav-Karate-Classes-<near>-Near-gurdwara-Pitampura/011PXX11-XX11-150616174103-R8K4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
209;"LU Tran Kung-FU Association";"http://www.justdial.com/Delhi/LU-Tran-Kung-FU-Association-<near>-Near-Bharti-College-District-Park-Janakpuri/011PXX11-XX11-110204181758-X7K1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
210;"Abin Academy Of Martial Arts";"http://www.justdial.com/Delhi/Abin-Academy-Of-Martial-Arts-<near>-Opposite-Neelkanth-Hospital-Dlf-City-Phase-III-Gurgaon/011PXX11-XX11-100630172524-A2J7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
211;"Tachi Judo Club";"http://www.justdial.com/Delhi/Tachi-Judo-Club-<near>-Tagore-Garden/011PXX11-XX11-140710190819-R1B4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
212;"Buddha martal art fedration";"http://www.justdial.com/Delhi/Buddha-martal-art-fedration-<near>-Pitampura-Metro-Station-Pitampura/011PXX11-XX11-130320120001-M4R5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
213;"Fitness Kick Off";"http://www.justdial.com/Delhi/Fitness-Kick-Off-<near>-Opposite-Central-School-Pitampura/011PXX11-XX11-150103130111-E1J2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
214;"Nava Buddha Sports Federation";"http://www.justdial.com/Delhi/Nava-Buddha-Sports-Federation-<near>-Near-Rama-Market-Pitampura/011PXX11-XX11-130228120418-K2U3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
215;"Simna Martial Arts Org";"http://www.justdial.com/Delhi/Simna-Martial-Arts-Org-<near>-Nr-Mazjid-Rd-Jagdamba-Vihar-Sagarpur-West/011PXX11-XX11-111110103748-R3I4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
216;"Career Matrix";"http://www.justdial.com/delhi/Career-Matrix-<near>-Near-Rohini-West-Metro-Station-Opposite-Metro-Pilar-Number-425-Rohini/011PXX11-XX11-150826125923-P4I3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
217;"kickboxingf1";"http://www.justdial.com/Delhi/kickboxingf1-<near>-shemrock-pre-school-Mahavir-Enclave/011PXX11-XX11-140223210031-L2I8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
218;"the biggest gym";"http://www.justdial.com/Delhi/the-biggest-gym-<near>-vaypar-kendra-Gurgaon/011PXX11-XX11-140503132828-B1H5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
220;"Martial Arts & Fitness Trainin...";"http://www.justdial.com/Delhi/Martial-Arts-Fitness-Training-Bureau-<near>-BACK-SIDE-ST-MATHEWS-SCHOOL-Paschim-Vihar/011PXX11-XX11-130204140115-T9F4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
221;"Self Defence Fitness Council";"http://www.justdial.com/delhi/Self-Defence-Fitness-Council-<near>-Behind-Janak-Picture-Hall-Janakpuri/011PXX11-XX11-150701115310-B3I4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
222;"Sanshinkan Martial Arts & Fitn...";"http://www.justdial.com/Delhi/Sanshinkan-Martial-Arts-Fitness-Pvt-Ltd-<near>-Gurgaon-Sector-56/011PXX11-XX11-130401001331-F9W5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
223;"Fitness With Martial Arts";"http://www.justdial.com/Delhi/Fitness-With-Martial-Arts-<near>-Rohini-Sector-11/011PXX11-XX11-110816175402-D6M7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
224;"O Sport Federation Of India";"http://www.justdial.com/Delhi/O-Sport-Federation-Of-India-<near>-Delhi-Police-Society-Vijeta-Vihar-Rohini-Sector-13/011PXX11-XX11-110702175725-F9M8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
225;"Luthran Kunfu Association";"http://www.justdial.com/Delhi/Luthran-Kunfu-Association-<near>-Near-By-Saint-Mark-School-Meera-Bagh/011PXX11-XX11-120807075012-K3A3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
226;"Elemention Health Club";"http://www.justdial.com/delhi/Elemention-Health-Club-<near>-Near-Before-Suncity-Gurgaon/011PXX11-XX11-151031200745-L1C1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
227;"Evening Home School";"http://www.justdial.com/Delhi/Evening-Home-School-<near>-Near-District-Center-Vikaspuri/011PXX11-XX11-131123145204-P5P2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
228;"Shan Mixed Martial Art & Fitne...";"http://www.justdial.com/Delhi/Shan-Mixed-Martial-Art-Fitness-Pvt-Ltd--<near>-Oppo-Chanan-Devi-Hospital-Uttam-Nagar/011PXX11-XX11-130530180401-S2D7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
229;"Fitness Xperts Group";"http://www.justdial.com/Delhi/Fitness-Xperts-Group-<near>-Dwarka/011PXX11-XX11-090425165642-E1Y3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
231;"Self Defence Martial Art And P...";"http://www.justdial.com/Delhi/Self-Defence-Martial-Art-And-Physical-Fitness-<near>-behind-rohini-coat-Rohini/011PXX11-XX11-140326134907-N9K8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
232;"Goel Art & Crafts";"http://www.justdial.com/Delhi/Goel-Art-Crafts-<near>-Rohini/011PXX11-XX11-140518100052-R6Y2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
233;"Kungfu Academy";"http://www.justdial.com/Delhi/Kungfu-Academy-<near>-Bh-Jm-International-School-Nr-MTNL-Office-Dwarka-Sector-6/011PXX11-XX11-110903160435-Q3G2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
234;"Delhi Karate N Physical Fitness";"http://www.justdial.com/Delhi/Delhi-Karate-N-Physical-Fitness-<near>-Near-Gurudwara-near-japani-park-Rohini-Sector-11/011PK041364_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
235;"Sanshinkan Karate International";"http://www.justdial.com/Delhi/Sanshinkan-Karate-International-<near>-Nr-Kr-Manglam-School-Vikaspuri/011PXX11-XX11-090509095820-B2X1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
236;"Anand Kumar";"http://www.justdial.com/Delhi/Anand-Kumar-<near>-Opposite-Mother-Divine-School-Rohini-Sector-4/011PXX11-XX11-090726160001-K7U2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
237;"Varma Kalai";"http://www.justdial.com/Delhi/Varma-Kalai-<near>-Dwarka-Sector-10/011PXX11-XX11-131010173009-C8L7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
238;"Academy Of Music Cultivation A...";"http://www.justdial.com/Delhi/Academy-Of-Music-Cultivation-And-School-Of-Self-Defence-<near>-Near-Dwarka-Sector-5-Uttam-Nagar/011PXX11-XX11-110219225535-H1E4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
239;"Shotokan Karate Do Federation ...";"http://www.justdial.com/Delhi/Shotokan-Karate-Do-Federation-Of-India-<near>-Uttam-Nagar/011PXX11-XX11-140819122218-I2X2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
241;"draggan karrate club delhi";"http://www.justdial.com/Delhi/draggan-karrate-club-delhi-<near>-Ambedkar-Clny-Khera-Khurd-Khera-Kalan/011PXX11-XX11-110906122000-B2X6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
242;"Shaolin Kung Fu School";"http://www.justdial.com/Delhi/Shaolin-Kung-Fu-School-<near>-Sec-6-Dwarka/011PXX11-XX11-091226144118-K5B8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
243;"Shri Martial Arts Academy";"http://www.justdial.com/Delhi/Shri-Martial-Arts-Academy-<near>-Nilothi-Extension-Near-Chander-Vihar-Shivram-Park-Nilothi/011PXX11-XX11-120220180039-K5Y9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
244;"Budo Martial Academy";"http://www.justdial.com/Delhi/Budo-Martial-Academy-<near>-Udyog-Vihar-PH-2-Gurgaon/011PXX11-XX11-100528154020-P8F7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
245;"Sai Carate Planet";"http://www.justdial.com/Delhi/Sai-Carate-Planet-<near>-Jal-Vihar-Road-Gurgaon/011PXX11-XX11-110926140614-Y5T7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
246;"Karate Planet";"http://www.justdial.com/Delhi/Karate-Planet-<near>-Opposite-SBI-Bank-Gurgaon-Ho/011PXX11-XX11-140910114507-W1S9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
247;"The Royal Academy";"http://www.justdial.com/Delhi/The-Royal-Academy-<near>-Nr-hanuman-mandir-Nangloi/011PXX11-XX11-150517140101-G8C3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
248;"Fitten Martial Art Academy";"http://www.justdial.com/Delhi/Fitten-Martial-Art-Academy-<near>-Old-Dlf-Colony-Near-Sector-14-Market-Gurgaon-Sector-14/011PXX11-XX11-150731165326-C1B9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
249;"School Of Shotokan Karate Do";"http://www.justdial.com/Delhi/School-Of-Shotokan-Karate-Do-<near>-Sec-22-Palam-Vihar/011PS001837_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
250;"Triple Dragon Martial Art Academy";"http://www.justdial.com/Delhi/Triple-Dragon-Martial-Art-Academy-<near>-In-Front-Of-Post-Office-Najafgarh/011PXX11-XX11-130528133850-A4X2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
251;"Stringent School Of Performing...";"http://www.justdial.com/Delhi/Stringent-School-Of-Performing-Arts-<near>-Near-Pillar-Number-764-Uttam-Nagar/011PXX11-XX11-150214163003-A8I4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
252;"Crazy Shredz";"http://www.justdial.com/Delhi/Crazy-Shredz-<near>-Sector-50-Near-Hilton-Garden-Inn-Mayfields-Garden-South-City-2/011PXX11-XX11-150619231310-P5H8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
253;"Young India Martial Art";"http://www.justdial.com/Delhi/Young-India-Martial-Art-<near>-Near-Mata-Chintapurni-Mandir-Gurgaon-Sector-4/011PXX11-XX11-150806174210-C7E7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
254;"Jahanara  sewing & beautician ...";"http://www.justdial.com/Delhi/Jahanara-sewing-beautician-centre-<near>-Near-dda-flat-Narela/011PXX11-XX11-150914122537-P8R3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
255;"Bhrat Taekwando & self defence...";"http://www.justdial.com/Delhi/Bhrat-Taekwando-self-defence-training-center-<near>-near-gas-godown-Basai-Road/011PXX11-XX11-150630133952-C4C9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
256;"Martial Arts Academy";"http://www.justdial.com/Delhi/Martial-Arts-Academy-<near>-Karala/011PXX11-XX11-140222184708-M6V6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
257;"Leo Karate Classes";"http://www.justdial.com/Delhi/Leo-Karate-Classes-<near>-Near-ESIC-Hospital-Gurgaon-Sector-9a/011PXX11-XX11-150805115305-H3Y5_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcw==";"1"
268;"Say Fitness";"http://www.justdial.com/delhi/Say-Fitness-<near>-Opposite-Tagore-International-School-Lajpat-Nagar-4-Lajpat-Nagar/011PXX11-XX11-130313122901-V5E2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
275;"Altius Games & Sports Fedra...";"http://www.justdial.com/Delhi/Altius-Games-Sports-Fedration-Of-India-<near>-Arya-Nagar-Near-Karkardooma-Metro-Station-Dayanand-Vihar-Anand-Vihar/011PXX11-XX11-120903182908-P8Z1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
282;"Crime Check India Krav Maga";"http://www.justdial.com/Delhi/Crime-Check-India-Krav-Maga-<near>-Enter-From-Gate-No-1-Of-Lodhi-Garden-Opposite-To-Mausam-Bhavan-Lodhi-Road/011PXX11-[iban]-N4G7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
283;"Jet Lees Fight Club";"http://www.justdial.com/Delhi/Jet-Lees-Fight-Club-<near>-Near-Bhajanpura-Petrol-Pump-Yamuna-Vihar/011PXX11-XX11-120720185219-L6H3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
287;"Sn Fitness Studio";"http://www.justdial.com/Delhi/Sn-Fitness-Studio-<near>-Opposite-Vyapar-Kendra-Gurgaon-Sector-43/011PXX11-XX11-150422184537-Y6V2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
292;"Excel Taekwondo And Self De...";"http://www.justdial.com/delhi/Excel-Taekwondo-And-Self-Defence-Academy-<near>-near-malviya-nagar-metro-station-Gurgaon/011PXX11-XX11-140423110519-M8P8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
294;"Knock out Martial art and f...";"http://www.justdial.com/Delhi/Knock-out-Martial-art-and-fitness-<near>-Opposite-POLKA-BAKERY-Janakpuri/011PXX11-XX11-150130115419-P6Q2_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
297;"Realistic Fitness World Bla...";"http://www.justdial.com/Delhi/Realistic-Fitness-World-Black-Belt-India-<near>-Near-Paschim-Vihar-East-Metro-Station-And-Opposite-Pillar-No-218-Multan-Nagar-Paschim-Vihar/011PXX11-[iban]-R5X7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
299;"Fearout MMA & Fitness";"http://www.justdial.com/Delhi/Fearout-MMA-Fitness-<near>-Near-Uttam-Nagar-East-Metro-Station-And-Pillar-Number-637-Janakpuri/011PXX11-XX11-150723161537-S7E8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
300;"Sports Martial Art Academy";"http://www.justdial.com/Delhi/Sports-Martial-Art-Academy-<near>-Aaryan-International-School-Uttam-Nagar/011PXX11-XX11-120825164443-W5K6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
301;"Sampurna Art Academy";"http://www.justdial.com/Delhi/Sampurna-Art-Academy-<near>-Near-Subzi-Mandi-Rohini-Sector-1/011PXX11-XX11-140308181042-G3I1_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
323;"Look me";"http://www.justdial.com/Delhi/Look-me-<near>-Backend-of-aggrawal-sweets-Kalkaji-Extension/011PXX11-XX11-131017112906-M9N3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
447;"SAN-Shin-KEN Martial Art & Fit...";"http://www.justdial.com/Delhi/SAN-Shin-KEN-Martial-Art-Fitness-PVT-LTD--<near>-Near-Uttam-Nagar-East-Metro-station-piller-no-637-Janakpuri/011PXX11-XX11-120517102231-C8V3_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
457;"Karate India";"http://www.justdial.com/Delhi/Karate-India-<near>-Old-Mahavir-Nagar-Nr-Janak-Puri-East-Metro-Station-Janakpuri/011PXX11-XX11-110627083153-E6V7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
468;"Bhrat Taekwondo & Self Defence...";"http://www.justdial.com/Delhi/Bhrat-Taekwondo-Self-Defence-Academy-<near>-Near-Air-Force-School-Rajiv-Nagar/011PX124-X124-130313221533-B4A9_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
493;"Lucky Lehnga";"http://www.justdial.com/Delhi/Lucky-Lehnga-<near>-Rohini-Sector-7/011PXX11-XX11-120314073247-I2D4_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBOb2lkYQ==";"1"
594;"WORLD TAEKWONDO FEDERATION(WTF)";"http://www.justdial.com/Delhi/WORLD-TAEKWONDO-FEDERATION(WTF)-<near>-Nr-lawn-ya-hospital-Chattarpur/011PXX11-XX11-121227140838-R3J7_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBHdXJnYW9u";"1"
610;"Mixed Martial Arts & Fitness";"http://www.justdial.com/Delhi/Mixed-Martial-Arts-Fitness-<near>-Aakash-institute-Uttam-Nagar-East-Metro-station-piller-no-637-Janakpuri/011PXX11-XX11-130228095231-P6Q6_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBHdXJnYW9u";"1"
1126;"Thomas Kids International";"http://www.justdial.com/Delhi/Thomas-Kids-International-<near>-Near-Sanatan-Dharm-Mandir-Jangpura/011PXX11-XX11-111205124224-D7C8_BZDET?xid=RGVsaGkgTWFydGlhbCBBcnQgVHJhaW5pbmcgQ2VudHJlcyBHaGF6aWFiYWQ=";"1"
